 clt_id ,clt_prov,clt_date,clt_imm_date,clt_fil,clt_lang,clt_drink,clt_child
585,1,1998-06-05,2004-04-26,1,1,0,0
457,1,1970-11-13,2003-04-25,1,1,0,1
541,2,1942-09-02,1964-07-01,2,0,1,3
212,10,1995-08-16,2008-02-24,0,0,0,0
1390,12,1967-12-06,1987-12-20,1,0,1,2
513,6,1947-01-02,1973-03-05,0,0,0,0
224,2,1974-11-21,0000-01-01,0,1,1,4
1017,3,1980-02-24,2001-10-18,2,0,0,4
942,4,1954-06-29,1973-05-01,1,0,1,0
526,13,1981-01-12,1999-05-07,2,0,0,4
1069,6,1990-07-22,2008-10-20,1,0,0,3
227,7,1940-01-19,1997-05-12,2,0,1,1
1548,6,1954-09-06,1956-05-25,1,1,0,0
678,1,1979-12-12,0000-01-01,0,0,0,4
1493,10,1965-02-23,0000-01-01,0,1,1,4
1280,2,1969-08-31,1975-02-05,1,1,0,5
1272,2,1943-09-15,1986-01-05,1,0,1,2
147,9,1979-11-02,2010-01-30,2,1,0,2
468,12,1960-08-23,2018-06-16,1,1,0,2
1494,3,1976-08-20,1986-10-12,2,1,1,4
148,9,1942-01-21,2014-12-05,2,1,1,2
293,6,1991-01-11,1998-08-28,0,1,1,5
627,12,1998-12-19,2014-01-19,2,0,1,1
546,9,1997-10-16,2004-09-14,0,0,0,5
272,9,1943-09-17,2013-01-13,2,0,1,5
1597,6,1974-06-13,2006-07-03,0,1,1,4
647,9,1984-12-15,1994-12-23,0,1,0,0
1446,6,1950-07-25,1972-02-28,0,1,0,3
306,6,1966-07-27,1990-03-01,2,0,0,1
902,6,2002-02-18,2008-12-20,2,1,1,2
151,3,1956-01-17,1984-04-09,0,0,1,3
1333,2,1996-03-25,2001-12-12,1,0,1,3
672,10,2002-11-26,2005-08-22,0,1,0,3
2,7,1950-12-25,2020-11-25,2,0,1,2
93,1,1949-02-22,0000-01-01,0,0,0,3
1524,3,1966-09-04,1993-08-13,1,0,1,1
377,11,1997-11-20,2013-08-30,1,0,0,4
784,1,1970-10-18,0000-01-01,1,0,0,1
292,10,1970-06-15,2001-10-07,0,1,0,3
118,9,1941-12-12,1943-04-22,2,1,0,3
666,4,1970-04-11,1988-07-04,0,1,1,1
713,3,1960-09-17,1961-11-16,0,1,1,5
39,3,1955-11-14,1973-02-09,2,0,1,4
670,13,1997-02-28,2013-03-15,0,0,0,3
747,4,1968-12-25,2001-03-02,1,0,0,4
1316,9,1973-08-03,2001-05-27,2,0,0,4
763,7,1996-03-16,1998-03-29,1,0,1,1
366,9,1960-06-29,1971-12-03,0,0,0,4
384,10,1962-01-24,1992-06-11,2,0,0,0
104,4,1999-07-21,2008-07-18,0,0,0,3
601,13,1953-04-08,1961-05-24,1,1,1,3
745,9,1953-05-26,1955-12-20,1,1,1,3
503,4,2002-09-02,0000-01-01,0,1,0,4
1141,13,1995-05-21,0000-01-01,2,0,1,1
709,13,1978-05-29,1983-10-05,1,0,1,5
1148,3,1974-02-12,2017-06-20,0,0,0,1
486,8,1961-07-17,1978-09-07,1,1,1,4
1389,10,1980-11-02,2008-08-05,1,0,0,3
1515,9,1945-06-08,0000-01-01,2,0,0,1
1473,6,1966-03-15,1999-10-28,1,1,0,5
1410,2,1940-12-09,2018-08-27,0,0,1,5
1522,12,1975-02-17,0000-01-01,1,0,1,3
1528,1,2002-12-11,2007-04-26,1,1,1,2
599,8,1975-03-25,1983-02-26,1,1,0,4
136,11,1984-10-19,0000-01-01,0,0,1,5
1545,2,1943-11-03,1960-11-23,2,0,0,5
393,11,1998-04-01,2003-02-02,1,0,1,0
1420,7,1941-11-13,2008-02-04,0,0,1,3
776,8,1940-05-30,2019-03-13,0,0,0,0
595,1,1990-03-11,2020-03-23,1,1,0,3
971,1,1986-04-20,0000-01-01,2,1,0,4
248,9,1980-10-10,0000-01-01,2,1,0,2
559,5,1982-03-08,2011-10-08,2,1,1,0
578,13,1977-04-29,0000-01-01,2,1,1,3
17,10,1954-07-25,1987-04-17,1,0,0,3
1444,11,1952-11-19,1988-03-25,0,1,0,4
854,11,1945-12-20,1950-09-22,0,1,1,2
552,5,1951-09-09,1954-01-06,2,1,1,3
1124,9,1979-07-08,2004-06-30,0,1,0,2
1396,5,1990-11-27,2001-08-25,1,1,1,1
722,6,1800-01-01,2020-08-01,0,1,1,1
1293,8,1990-08-28,1999-07-14,0,0,0,4
946,6,1948-06-16,1994-05-08,1,1,0,2
190,1,1990-09-17,0000-01-01,2,1,0,3
82,10,1988-06-23,2007-12-12,0,1,0,4
1002,8,1975-09-08,2004-09-29,0,1,0,3
957,12,1996-01-10,2012-07-03,2,1,1,0
701,7,1990-03-30,0000-01-01,0,0,0,1
3,3,1998-03-30,2020-11-30,0,1,1,XX
91,12,1978-04-24,2008-12-22,1,0,0,3
1434,9,2000-03-03,2013-12-20,1,0,0,4
830,7,1964-06-20,2016-09-07,0,1,1,5
125,5,1958-12-13,1976-08-27,1,1,1,2
6,4,1968-07-03,1976-05-29,0,1,1,2
673,13,1942-10-19,1958-04-13,2,0,0,3
823,8,1972-10-28,1990-10-22,2,1,0,2
915,5,1974-05-31,2017-04-05,0,1,1,4
162,2,1990-10-28,2014-02-02,1,0,1,3
1394,13,1940-04-23,2004-12-31,0,1,0,4
509,13,1990-02-19,1994-02-14,1,0,0,0
1222,9,1963-07-17,1981-07-31,0,0,0,1
1163,8,1997-10-23,2004-03-11,0,1,1,5
46,6,1981-12-29,1988-11-24,2,0,0,1
1403,10,1967-04-07,1997-10-26,1,1,0,4
1424,11,1946-04-14,1968-01-20,1,1,1,5
1073,5,2000-05-28,0000-01-01,1,0,0,0
1266,13,1991-03-05,2008-01-25,1,1,0,2
918,5,1994-10-18,1998-05-05,0,0,1,1
122,11,1964-08-31,1992-12-14,1,1,1,3
598,11,1993-07-22,2004-11-01,2,1,1,2
1324,1,1990-04-14,2013-03-26,0,1,0,3
1067,11,1988-07-19,1993-10-01,1,0,0,1
1366,2,1999-02-02,2018-01-27,2,1,1,3
929,2,1940-01-13,2015-06-30,1,0,0,0
370,5,1967-06-17,1992-05-08,0,0,1,5
1085,12,1983-08-24,2012-03-16,0,99999,0,4
999,1,1958-10-26,0000-01-01,1,1,1,0
1257,7,1972-10-24,1986-12-11,0,0,1,0
638,9,1940-03-01,1962-10-10,2,0,0,0
757,5,1997-09-09,2001-07-27,0,0,1,3
1513,7,1968-06-12,1969-09-24,0,1,0,5
806,6,1951-01-23,1981-04-18,1,1,1,1
1286,8,1983-12-13,2008-02-27,0,0,0,2
1037,9,1990-12-14,2016-02-02,0,1,1,4
1418,7,1991-05-22,1995-07-25,1,0,1,0
1429,1,1954-01-31,1955-08-07,2,0,0,3
110,3,1969-08-24,2002-02-17,0,0,1,5
1564,4,1982-08-18,2008-07-08,0,1,0,2
1097,5,1975-09-22,1992-12-26,0,1,0,1
1405,4,1967-04-22,2014-05-16,1,0,1,5
395,1,1998-05-14,0000-01-01,1,0,0,2
